assetCode,canonicalFilename,selectedSource,selectionMethod,score,candidateCount,action
pkr_chip_denom_100_idle_v01,pkr_chip_denom_100_idle_v01.png,_pkr_chip_denom_100_idle_v01png_required_dimension_delpmaspu.png,exact_substring,1.0,1,copied_png
pkr_chip_denom_1_idle_v01,pkr_chip_denom_1_idle_v01.png,_chips_pot_and_markers_pkr_chip_denom_1_idle_v01pn_delpmaspu.png,exact_substring,1.0,1,copied_png
pkr_chip_denom_500_idle_v01,pkr_chip_denom_500_idle_v01.png,_pkr_chip_denom_500_idle_v01png_required_dimension_delpmaspu.png,exact_substring,1.0,3,copied_png
pkr_chip_denom_5_idle_v01,pkr_chip_denom_5_idle_v01.png,_pkr_chip_denom_5_idle_v01png_required_dimensions__delpmaspu.png,exact_substring,1.0,2,copied_png
pkr_chip_stack_large_idle_v01,pkr_chip_stack_large_idle_v01.png,_pkr_chip_stack_large_idle_v01png_required_dimensi_delpmaspu (2).png,exact_substring,1.0,3,copied_png
pkr_chip_stack_small_idle_v01,pkr_chip_stack_small_idle_v01.png,_pkr_chip_stack_small_idle_v01png_required_dimensi_delpmaspu (1).png,exact_substring,1.0,3,copied_png
pkr_marker_allin_badge_set_v01,pkr_marker_allin_badge_set_v01.png,_pkr_marker_allin_badge_set_v01png_required_dimens_delpmaspu (2).png,exact_substring,1.0,3,copied_png
pkr_marker_dealer_button_idle_v01,pkr_marker_dealer_button_idle_v01.png,_pkr_marker_dealer_button_idle_v01png_required_dim_delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_marker_sb_bb_set_idle_v01,pkr_marker_sb_bb_set_idle_v01.png,_pkr_marker_sb_bb_set_idle_v01png_required_dimensi_delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_panel_fairness_idle_v01,pkr_panel_fairness_idle_v01.png,_hud_panels_and_utility_components_pkr_panel_fairn_delpmaspu (1).png,manual_substring,1.0,2,copied_png
pkr_seat_ring_active_turn_v01,pkr_seat_ring_active_turn_v01.png,_pkr_seat_ring_active_turn_v01png_required_dimensi_delpmaspu (5).png,exact_substring,1.0,7,copied_png
pkr_seat_ring_idle_v01,pkr_seat_ring_idle_v01.png,_seats_avatars_agent_identity_pkr_seat_ring_idle_v_delpmaspu (9).png,fuzzy,0.724,12,copied_png
pkr_shell_bg_main_desktop_idle_v01,pkr_shell_bg_main_desktop_idle_v01.png,_pkr_shell_bg_main_desktop_idle_v01png_required_di_delpmaspu (3).png,exact_substring,1.0,4,copied_png
pkr_shell_bg_main_mobile_idle_v01,pkr_shell_bg_main_mobile_idle_v01.png,_pkr_shell_bg_main_mobile_idle_v01png_required_dim_delpmaspu.png,exact_substring,1.0,1,copied_png
pkr_stage_cinematic_table_scene_v01,pkr_stage_cinematic_table_scene_v01.png,_pkr_stage_cinematic_table_scene_v01png_required_d_delpmaspu (1).png,exact_substring,1.0,3,copied_png
pkr_table_felt_6max_topdown_idle_v01,pkr_table_felt_6max_topdown_idle_v01.png,_poker_table_and_environment_pkr_table_felt_6max_t_delpmaspu.png,manual_substring,1.0,1,copied_png
pkr_table_felt_9max_topdown_idle_v01,pkr_table_felt_9max_topdown_idle_v01.png,_pkr_table_felt_9max_topdown_idle_v01png_required__delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_table_rail_material_closeup_v01,pkr_table_rail_material_closeup_v01.png,_pkr_table_rail_material_closeup_v01png_required_d_delpmaspu.png,exact_substring,1.0,1,copied_png
